Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
wbc,lab_test_results,,text,White bood cell (WBC),,(/uL),number,100,20000,,[lbbio_yn] = '1',,,,,,SDTM:IT.LB.LBORRES.WBC.LBCAT.CHEMISTROY.LBSPEC.BOOD;
desc_lb,lab_test_results,,descriptive,"<font color=blue>Once data entry is completed, please select ""Complete"" status and click the Save button. In the case of temporarily saved, you can choose ""Incomplete"" status. But please ""Complete"" status eventually.</font>",,,,,,,,,,,,,
op_st_dt,in_op,<font size='+2'>2. In-Operative</font>,text,Start date & time of surgery,,,datetime_ymd,,,,,y,,,,,SDTM:IT.PR.PRSTDTC;
op_en_dt,in_op,,text,End date & time of surgery,,,datetime_ymd,,,,,y,,,,,SDTM:IT.PR.PRENDTC;
op_type,in_op,,radio,Type of Surgery,"1, Elective surgery | 2, Emergency surgery",,,,,,,y,RV,,,,
op_method,in_op,,radio,Operative procedure,"1, Thoracotomy laparotomy | 2, Hybrid | 3, Endovascular treatment",,,,,,,y,RV,,,,
aorta_clamp_yn,in_op,,radio,Aortic cross clamping,"1, Yes | 0, No",,,,,,,y,RH,,,,
aorta_clamp_time,in_op,,text,Aorta cut-off time,,(mins) *Integer,integer,1,300,,[aorta_clamp_yn] = '1',y,,,,,
btransfusion,in_op,,text,Blood transfusion volume,,(ml) *Integer,integer,0,100000,,,y,,,,,
bleed,in_op,,text,Amount of bleeding,,(ml) *Integer,integer,0,100000,,,y,,,,,
transfusion,in_op,,text,Volume of infusion,,(ml) *Integer,integer,0,100000,,,y,,,,,
urine,in_op,,text,Urine volume,,(ml) *Integer,integer,0,100000,,,y,,,,,
desc_end2,in_op,,descriptive,"<font color=blue>Once data entry is completed, please select ""Complete"" status and click the Save button. In the case of temporarily saved, you can choose ""Incomplete"" status. But please ""Complete"" status eventually.</font>",,,,,,,,,,,,,
icu_in_dt,post_op,<font size='+2'>3. Post-Operative</font>,text,Date & time of ICU admission,,,datetime_ymd,,,,,y,,,,,
awake_dt,post_op,,text,Date & time of Arousal,,,datetime_ymd,,,,,y,,,,,
lemove_dt,post_op,,text,Date & time of Lower extremity running confirmation,,,datetime_ymd,,,,,y,,,,,
icu_out,post_op,,text,Date & time of ICU discharge,,,datetime_ymd,,,,,y,,,,,
spinal_disorder_yn,post_op,<font color='blue'>*** about Spinal cord injury</font>,radio,Spinal disorder,"0, None | 1, Incomplete | 2, Complete | 99, Indeterminate",,,,,,,y,RV,,,,
late_motor_paralys_yn,post_op,,radio,Time of emergence,"1, The operator immediately after | 2, Tardive",,,,,,[spinal_disorder_yn] = '1' or [spinal_disorder_yn] = '2',y,RV,,,,
desc_end3,post_op,,descriptive,"<font color=blue>Once data entry is completed, please select ""Complete"" status and click the Save button. In the case of temporarily saved, you can choose ""Incomplete"" status. But please ""Complete"" status eventually.</font>",,,,,,,,,,,,,
q10,questionnaire,,radio,Anxiety,"0, None | 1, Sometimes | 2, Frequently | 3, Almost always",,,,,,,y,RV,,,,SDTM:IT.QS.QSORRES.Q1;
q11,questionnaire,,radio,Tightening of the chest,"0, None | 1, Sometimes | 2, Frequently | 3, Almost always",,,,,,,y,RV,,,,SDTM:IT.QS.QSORRES.Q2;
q12,questionnaire,,radio,The depression,"0, None | 1, Sometimes | 2, Frequently | 3, Almost always",,,,,,,y,RV,,,,SDTM:IT.QS.QSORRES.Q3;
q13,questionnaire,,radio,Difficulty in concentrating,"0, None | 1, Sometimes | 2, Frequently | 3, Almost always",,,,,,,y,RV,,,,SDTM:IT.QS.QSORRES.Q4;
q14,questionnaire,,radio,"Restless , tense","0, None | 1, Sometimes | 2, Frequently | 3, Almost always",,,,,,,y,RV,,,,SDTM:IT.QS.QSORRES.Q5;
q15,questionnaire,,radio,Hyperkinesis,"0, None | 1, Sometimes | 2, Frequently | 3, Almost always",,,,,,,y,RV,,,,SDTM:IT.QS.QSORRES.Q5;
q16,questionnaire,,radio,Irritability,"0, None | 1, Sometimes | 2, Frequently | 3, Almost always",,,,,,,y,RV,,,,SDTM:IT.QS.QSORRES.Q6;
q17,questionnaire,,radio,Exhaustion,"0, None | 1, Sometimes | 2, Frequently | 3, Almost always",,,,,,,y,RV,,,,SDTM:IT.QS.QSORRES.Q7;
q18,questionnaire,,radio,Fatigue,"0, None | 1, Sometimes | 2, Frequently | 3, Almost always",,,,,,,y,RV,,,,SDTM:IT.QS.QSORRES.Q8;
